Champion,Rune,Allies,Enemies
Kayn,Conqueror,"['Yorick', 'Kayn', 'Fizz', 'Jinx', 'Soraka']","['Irelia', 'Lee Sin', 'Syndra', ""Kai'Sa"", 'Braum']"
Kayn,Conqueror,"['Fiora', 'Kayn', 'Qiyana', 'Caitlyn', 'LeBlanc']","['Singed', ""Bel'Veth"", 'Tristana', ""Kai'Sa"", 'Nautilus']"
Kayn,First_Strike,"['Nasus', 'Kayn', 'Zed', 'Karthus', 'Amumu']","['Gangplank', 'Rumble', 'Viktor', ""Kai'Sa"", 'Thresh']"
Kayn,Conqueror,"['Garen', 'Kayn', 'LeBlanc', 'Aphelios', 'Thresh']","['Gnar', 'Zac', 'Pantheon', 'Ezreal', 'Twitch']"
Kayn,First_Strike,"['Gnar', 'Kayn', 'Viktor', 'Ezreal', 'Senna']","['Aatrox', 'Elise', 'Qiyana', 'Draven', 'Janna']"
Kayn,Conqueror,"['Kled', 'Kayn', 'Zoe', ""Kai'Sa"", 'Nautilus']","['Kayle', 'Zac', 'Qiyana', 'Twitch', 'Thresh']"
Kayn,First_Strike,"['Sion', 'Kayn', 'Aurelion Sol', 'Ezreal', 'Janna']","['Anivia', 'Lee Sin', 'Ekko', 'Draven', 'Pyke']"
Kayn,First_Strike,"['Camille', 'Kayn', 'Fizz', 'Ezreal', 'Lux']","['Akali', 'Ekko', 'Qiyana', 'Tristana', 'Renata Glasc']"
Kayn,Conqueror,"['Renekton', 'Kayn', 'Viktor', 'Draven', 'Morgana']","['Tahm Kench', ""Bel'Veth"", 'Azir', 'Miss Fortune', 'Nautilus']"
Kayn,First_Strike,"['Rengar', 'Kayn', 'Zilean', 'Aphelios', 'Tahm Kench']","['Kled', 'Jarvan IV', 'Aurelion Sol', ""Kai'Sa"", 'Thresh']"
Kayn,Conqueror,"['Rengar', 'Kayn', 'Syndra', 'Ezreal', 'Thresh']","['Olaf', 'Jarvan IV', 'Swain', 'Zeri', 'Senna']"
Lee Sin,Conqueror,"['Gangplank', 'Lee Sin', 'Jayce', 'Sivir', 'Zilean']","['Gwen', 'Skarner', 'Yasuo', ""Kai'Sa"", 'Alistar']"
Kayn,Conqueror,"['Gragas', 'Kayn', 'Taliyah', 'Jhin', 'Ashe']","['Jax', 'Jarvan IV', 'Jayce', 'Seraphine', 'Senna']"
Ashe,Unknown_rune,"['Olaf', 'Graves', 'Syndra', 'Ashe', 'Zilean']","['Riven', 'Wukong', 'Qiyana', 'Veigar', 'Annie']"
Kayn,First_Strike,"['Riven', 'Kayn', 'Sylas', 'Ezreal', 'Rakan']","['Ornn', 'Kindred', 'Akali', 'Twitch', 'Karma']"
Kayn,First_Strike,"['Mordekaiser', 'Kayn', 'Qiyana', 'Tristana', 'Nautilus']","['Yone', 'Ekko', 'Jayce', 'Samira', 'Rakan']"
Kayn,First_Strike,"['Yone', 'Kayn', 'Twitch', 'Varus', 'Karma']","['Camille', 'Nunu & Willump', 'Tristana', ""Kai'Sa"", 'Janna']"
Kayn,First_Strike,"['Gnar', 'Kayn', 'Akali', 'Twitch', 'Lulu']","['Camille', 'Jarvan IV', 'Syndra', 'Jhin', 'Lux']"
Kayn,Conqueror,"['Garen', 'Kayn', 'Viego', 'Xayah', 'Nautilus']","['Shen', 'Amumu', 'Katarina', 'Caitlyn', 'Thresh']"
Kayn,First_Strike,"[""Cho'Gath"", 'Kayn', 'Yone', 'Varus', 'Senna']","['Jax', ""Rek'Sai"", 'Singed', 'Karthus', 'Pyke']"
Kayn,First_Strike,"['Gnar', 'Kayn', 'LeBlanc', 'Ezreal', 'Rakan']","['Ornn', 'Gragas', 'Cassiopeia', 'Caitlyn', 'Karma']"
Kayn,Conqueror,"['Jax', 'Kayn', 'Rumble', 'Twitch', 'Lulu']","['Bard', ""Bel'Veth"", 'Gragas', ""Kai'Sa"", 'Blitzcrank']"
Kayn,First_Strike,"['Yone', 'Kayn', 'Fizz', ""Kai'Sa"", 'Zilean']","['Heimerdinger', 'Fiddlesticks', 'Pantheon', 'Zeri', 'Taric']"
Lee Sin,Conqueror,"['Renekton', 'Lee Sin', 'Ryze', 'Xayah', 'Rakan']","['Kled', 'Rengar', 'Veigar', ""Kai'Sa"", 'Nautilus']"
Kayn,First_Strike,"['Jax', 'Kayn', 'Syndra', 'Xayah', 'Rakan']","['Fiora', 'Evelynn', 'Galio', 'Varus', 'Karma']"
Kayn,First_Strike,"['Qiyana', 'Kayn', 'Aurelion Sol', 'Samira', 'Miss Fortune']","['Kled', 'Lee Sin', 'Orianna', 'Varus', 'Pyke']"
Kayn,Conqueror,"['Kayn', 'Hecarim', 'Cassiopeia', 'Samira', 'Nautilus']","['Darius', 'Xin Zhao', 'Sylas', 'Ezreal', 'Senna']"
Kayn,Conqueror,"['Illaoi', 'Kayn', 'Fizz', 'Tristana', 'Thresh']","['Viego', 'Vi', 'Aurelion Sol', 'Ashe', 'Soraka']"
Kayn,Conqueror,"['Yone', 'Kayn', 'Anivia', 'Jhin', 'Zilean']","['Camille', 'Wukong', 'Fizz', 'Zeri', 'Nami']"
Kayn,Conqueror,"['Fiora', 'Kayn', 'Cassiopeia', 'Xayah', 'Thresh']","['Sion', 'Hecarim', 'Irelia', ""Kai'Sa"", 'Rakan']"
Kayn,Conqueror,"['Aatrox', 'Kayn', 'Irelia', ""Kai'Sa"", 'Nautilus']","['Ornn', 'Sylas', 'Sett', 'Varus', 'Lulu']"
Kayn,First_Strike,"['Ornn', 'Kayn', 'Akali', 'Xayah', 'Xerath']","['Sion', 'Master Yi', 'Sylas', 'Zeri', 'Seraphine']"
Kayn,First_Strike,"['Riven', 'Kayn', 'Yasuo', 'Ziggs', 'Leona']","['Fiora', 'Graves', 'Ahri', 'Jhin', 'Amumu']"
